username,created_at,lng,lat,text,,,
rram00n, Wed Apr 22 06:19:17 +0000 2020,-119.306608,37.269176, GoOdnight beloved 💕💕💕 ,,,
HasanYamil, Wed Apr 22 06:19:17 +0000 2020,-83.804475,27.698682, Me enrola los phillies pa que me relaje ,,,
tleilaxian, Wed Apr 22 06:19:17 +0000 2020,-122.435979,37.770657, @xxxzhaniya Кстати, хорошая идея, надо посмотреть поней, они меня всегда успокаивают 
theantidonnie, Wed Apr 22 06:19:17 +0000 2020,-95.446486,29.838495, @TheRickWilson A giant orange blob with bad blonde highlights? I can pull that off with 14 paintballs... tops. ,,,
lsu1992, Wed Apr 22 06:19:18 +0000 2020,-90.865339,30.512967, Pimples that form in under your beard 😖😖 the worst ,,,
rosachou, Wed Apr 22 06:19:18 +0000 2020,-122.279521,37.875845, @jendao Dude I just put mine up tonight and it’s of udon noodles lolz we be snackin’ ,,,
mvlaks, Wed Apr 22 06:19:18 +0000 2020,-116.929102,32.332876, I am just very happy to have him omfg 😭😭😭 https://t.co/LpDBqXulTZ ,,,
PonySteven, Wed Apr 22 06:19:18 +0000 2020,-122.296281,47.119286, Love this @tmbg #ACNH album cover redraw! ,,,
ihailmaps, Wed Apr 22 06:19:18 +0000 2020,-97.14,34.4, quarter sized hail @ Davis OK - 59.2mi S of Norman OK https://t.co/txY6Nx7hG0 ,,,
niurcaaa_, Wed Apr 22 06:19:18 +0000 2020,-118.918837,35.245103, sounds like you kinda miss me thooo ,,,
hayleebriggss, Wed Apr 22 06:19:18 +0000 2020,-119.710694,39.574217, @nepenthe_man Rosé 😭 ,,,
chelemp, Wed Apr 22 06:19:18 +0000 2020,-86.244729,32.364145, @fightpaindaily @urbanfatbiker @HowardWill5 @Txsconstitution @PithyPins @donnelsonguy @BishopBob747 @JoeAllenNewman… https://t.co/5WrWLxUv5m ,,,
kumawind, Wed Apr 22 06:19:18 +0000 2020,-115.135165,36.060964, ตอนนี้อยากสั่งบรัชใหม่ แงงงงงงงง connoisseur ที่มีจะสู่ขิตแล้วววว 😭 ,,,
jade78052492, Wed Apr 22 06:19:18 +0000 2020,-86.793917,33.542237, @JayHates666 @REDROSES7 You're a tourist ,,,
Cbhid4David, Wed Apr 22 06:19:18 +0000 2020,-97.455741,35.695222, @GodFamilyJesus @michaelvalsi Drunk ,,,
GingerSottile, Wed Apr 22 06:19:19 +0000 2020,-79.837322,32.847947, good point. sad but true. ugh. ,,,
Oscar81675900, Wed Apr 22 06:19:19 +0000 2020,-76.921194,38.905225, @iAvalosger @nayibbukele Chupamela mejor y te reis 🤣🤣🤣 ,,,
guitarviator, Wed Apr 22 06:19:19 +0000 2020,-87.732013,41.833585, @BradleyWhitford The casino “ran” exactly the way it was supposed to: a money laundering front. ,,,
Cemelyne, Wed Apr 22 06:19:19 +0000 2020,-105.82011,25.007528, Jajaja @darocker ya mándame la de Chistian Nodal ,,,
binobunnysaur, Wed Apr 22 06:19:20 +0000 2020,-86.27054,45.00118, my cousin got us disney+ and i’m already on my third movie😅 ahhhhhh childhood🥰🥺 ,,,
DCONN24, Wed Apr 22 06:19:20 +0000 2020,-92.374096,36.346097, Not asking who is better. Just pick one. ,,,
alanisblah, Wed Apr 22 06:19:20 +0000 2020,-112.315212,33.439296, my little sister needs her last 4 of her social but she doesn’t know it &amp; she deadass just asked Siri what her ssn… https://t.co/UDjo4z4shd ,,,
GregorDerupe, Wed Apr 22 06:19:20 +0000 2020,-122.330602,47.614817, Ending my night thinking about the highlight of my day when my hospital came thru clutch with their “pop-up market”… https://t.co/QfKp35BevF ,,,
MirevenL, Wed Apr 22 06:19:21 +0000 2020,-119.782465,36.786042, After all this shit is over I’m going take my ass on a fat shopping spree ,,,
alistsocialent, Wed Apr 22 06:19:21 +0000 2020,-118.411907,34.020789, Happy Birthday, Iggy Pop! (James Newell Osterberg Jr. ) b. April 21, 1947#IggyPop #birthday #TheStooges… https://t.co/CMomMzOqo2 ,
dividedjosh, Wed Apr 22 06:19:21 +0000 2020,-112.124676,33.552863, Musicians are like bugs. There’s millions of different species of them. ,,,
akatayonce, Wed Apr 22 06:19:21 +0000 2020,-118.411907,34.020789, @thatssodej you’re a fetus ,,,
outCOMESdaBEAST, Wed Apr 22 06:19:21 +0000 2020,-81.705467,41.49594, I’m low key a runner the only I relationship advice I got for a bitch is put yo running shoes on n come with me ,,,
KarenVa48968470, Wed Apr 22 06:19:21 +0000 2020,-105.661237,33.345104, Sooo Sad Over This!!! ,,,
AJWashingtonJr, Wed Apr 22 06:19:22 +0000 2020,-86.27054,45.00118, But y’all not ready for that talk yet ,,,
thatonescorpioo, Wed Apr 22 06:19:22 +0000 2020,-84.433106,33.767195, Quality time for me is so low simply because I REALLY like being by myself😂 which is why I’m hard to reach because… https://t.co/uMcBKBL6wF ,,,
GoSevGo, Wed Apr 22 06:19:22 +0000 2020,-83.986859,33.663944, No Kap ! ,,,
STEWPKiDD89, Wed Apr 22 06:19:22 +0000 2020,-118.411907,34.020789, Yo this record @godfather_rito  &amp; I did is Stuuuuuuuuuuupid 🤦🏾‍♂️ ,,,
chrisclark503, Wed Apr 22 06:19:22 +0000 2020,-122.630908,45.536402, Hey remember Mike Bloomberg? Where’s that midget jerkoff? Flooding my radio, TV, social media for a month as a hero… https://t.co/T0YTDeWfJ5 ,
Hummmmmbaby, Wed Apr 22 06:19:23 +0000 2020,-157.937057,21.404041, @laurenmzabel Don’t hear that one very often 😁 Good thing we do too 😉 ,,,
MsDeeReese, Wed Apr 22 06:19:23 +0000 2020,-95.446486,29.838495, Vibes @djdnice #CQAD ,,,
gdaizies, Wed Apr 22 06:19:23 +0000 2020,-82.442694,27.996595, @Gavon_james24 blue ,,,
